Symbol,Yearly_Change,Avg_Month_Change,Avg_Month_Volatile
20MICRONS.NS,31.33,2.61,28.04
21STCENMGM.NS,117.43,9.79,30.83
360ONE.NS,52.59,4.38,23.53
3IINFOLTD.NS,-46.47,-3.87,23.16
3MINDIA.NS,-20.93,-1.74,13.94
3PLAND.NS,100.14,8.35,38.6
5PAISA.NS,-24.45,-2.04,18.86
63MOONS.NS,75.49,6.29,34.5
A2ZINFRA.NS,67.6,5.63,29.67
AAATECH.NS,43.0,3.58,32.0
AADHARHFC.NS,19.76,2.82,22.73
AAKASH.NS,-22.33,-1.86,26.98
AAREYDRUGS.NS,1.39,0.12,25.81
AARON.NS,18.3,1.53,18.35
AARTECH.NS,72.29,6.02,30.41
AARTIDRUGS.NS,-14.39,-1.2,16.03
AARTIIND.NS,-47.4,-3.95,19.86
AARTIPHARM.NS,6.43,0.54,22.01
AARTISURF.NS,-8.26,-0.69,21.6
AARVEEDEN.NS,147.35,12.28,34.82
AARVI.NS,-13.36,-1.11,23.06
AAVAS.NS,1.98,0.17,14.31
ABAN.NS,34.18,2.85,32.97
ABB.NS,39.68,3.31,19.22
ABBOTINDIA.NS,20.45,1.7,10.31
ABCAPITAL.NS,9.07,0.76,18.35
ABDL.NS,20.37,4.07,18.49
ABFRL.NS,23.14,1.93,20.66
ABMINTLLTD.NS,48.53,4.04,36.39
ABREL.NS,78.21,6.52,24.8
ABSLAMC.NS,51.6,4.3,17.83
ACC.NS,-13.43,-1.12,15.81
ACCELYA.NS,5.91,0.49,17.87
ACCURACY.NS,35.79,2.98,35.12
ACE.NS,58.3,4.86,25.6
ACEINTEG.NS,-41.38,-3.45,25.57
ACI.NS,0.76,0.06,20.24
ACL.NS,-35.32,-2.94,22.06
ACLGATI.NS,-34.67,-2.89,19.21
ACMESOLAR.NS,-13.93,-13.93,26.31
ADANIENSOL.NS,-40.0,-3.33,27.03
ADANIENT.NS,-27.75,-2.31,18.94
ADANIGREEN.NS,-54.64,-4.55,28.71
ADANIPORTS.NS,4.44,0.37,17.49
ADANIPOWER.NS,-15.23,-1.27,22.06
ADFFOODS.NS,46.31,3.86,24.28
ADL.NS,-5.86,-0.49,22.55
ADORWELD.NS,-32.79,-2.73,18.74
ADROITINFO.NS,17.68,1.47,29.1
ADSL.NS,60.66,5.05,31.37
ADVANIHOTR.NS,39.02,3.25,26.44
ADVENZYMES.NS,1.13,0.09,20.54
AEGISLOG.NS,16.36,2.34,24.79
AEROFLEX.NS,20.03,1.67,22.65
AETHER.NS,-5.51,-0.46,14.04
AFCONS.NS,3.02,3.02,16.32
AFFLE.NS,21.28,1.77,17.19
AFFORDABLE.NS,-12.4,-6.2,17.42
AFIL.NS,-19.14,-3.19,28.48
AGARIND.NS,36.65,3.05,24.64
AGI.NS,48.39,4.03,24.3
AGIIL.NS,77.14,15.43,37.73
AGRITECH.NS,0.1,0.01,30.47
AGROPHOS.NS,-27.56,-2.3,25.87
AGSTRA.NS,-25.62,-2.13,31.7
AHL.NS,1.18,0.1,29.65
AHLADA.NS,-37.53,-3.13,25.5
AHLEAST.NS,11.67,0.97,20.62
AHLUCONT.NS,22.95,1.91,23.48
AIAENG.NS,-9.33,-0.78,15.01
AIIL.NS,79.27,9.91,32.09
AIRAN.NS,27.94,2.33,30.73
AIROLAM.NS,-1.73,-0.15,24.6
AJANTPHARM.NS,26.27,2.19,17.15
AJMERA.NS,100.14,8.34,28.03
AJOONI.NS,14.01,1.17,29.07
AKASH.NS,-18.34,-1.53,29.03
AKG.NS,-32.46,-2.7,24.57
AKI.NS,-79.24,-6.6,27.91
AKSHAR.NS,-123.55,-10.3,45.15
AKSHARCHEM.NS,5.02,0.42,24.08
AKSHOPTFBR.NS,0.1,0.01,30.04
AKUMS.NS,-38.95,-9.74,27.39
AKZOINDIA.NS,33.85,2.82,15.93
ALANKIT.NS,8.97,0.75,24.98
ALBERTDAVD.NS,33.49,2.79,28.15
ALEMBICLTD.NS,43.79,3.65,24.31
ALICON.NS,19.0,1.58,25.16
ALKALI.NS,-19.56,-1.63,24.55
ALKEM.NS,2.85,0.24,13.36
ALKYLAMINE.NS,-29.45,-2.45,17.86
ALLCARGO.NS,-49.53,-4.13,19.97
ALLDIGI.NS,-7.38,-2.46,25.59
ALMONDZ.NS,82.5,6.87,34.75
ALOKINDS.NS,5.59,0.47,25.81
ALPA.NS,13.4,1.12,23.62
ALPHAGEO.NS,50.3,4.19,28.93
ALPSINDUS.NS,58.73,4.89,32.88
AMBER.NS,73.64,6.14,26.96
AMBICAAGAR.NS,-8.04,-0.67,25.2
AMBIKCO.NS,-4.14,-0.34,18.63
AMBUJACEM.NS,-0.96,-0.08,15.23
AMDIND.NS,-42.01,-3.5,26.69
AMIORG.NS,60.61,5.05,20.95
AMJLAND.NS,47.8,3.98,28.95
AMNPLST.NS,48.72,4.06,31.91
AMRUTANJAN.NS,24.36,2.03,16.14
ANANDRATHI.NS,41.87,3.49,17.4
ANANTRAJ.NS,102.93,8.58,24.45
ANDHRAPAP.NS,-24.83,-2.07,15.25
ANDHRSUGAR.NS,-21.15,-1.76,17.51
ANGELONE.NS,-23.4,-1.95,27.17
ANIKINDS.NS,95.05,7.92,27.25
ANKITMETAL.NS,11.97,1.0,25.96
ANMOL.NS,-90.82,-7.57,21.17
ANSALAPI.NS,9.33,0.78,29.15
ANTGRAPHIC.NS,18.08,1.51,32.71
ANUP.NS,98.65,8.22,26.94
ANURAS.NS,-39.47,-3.29,13.17
APARINDS.NS,44.16,3.68,21.19
APCL.NS,-25.52,-2.13,17.71
APCOTEXIND.NS,-29.95,-2.49,15.07
APEX.NS,10.12,0.84,23.95
APLAPOLLO.NS,-4.96,-0.41,14.78
APLLTD.NS,37.48,3.12,21.22
APOLLO.NS,-27.27,-2.27,21.83
APOLLOHOSP.NS,21.44,1.79,10.5
APOLLOPIPE.NS,-43.29,-3.61,16.39
APOLLOTYRE.NS,16.91,1.41,17.09
APOLSINHOT.NS,12.3,1.03,26.59
APTECHT.NS,-38.83,-3.24,21.58
APTUS.NS,-9.24,-0.77,16.71
ARCHIDPLY.NS,25.17,2.1,31.15
ARCHIES.NS,-19.06,-1.59,28.37
ARE&M.NS,39.68,3.31,26.34
ARENTERP.NS,15.69,1.31,36.56
ARIES.NS,53.93,4.49,31.73
ARIHANTCAP.NS,26.96,2.25,28.43
ARIHANTSUP.NS,56.99,4.75,29.76
ARKADE.NS,7.13,2.37,24.79
ARMANFIN.NS,-57.99,-4.83,20.33
AROGRANITE.NS,-5.72,-0.48,23.75
ARROWGREEN.NS,61.32,5.11,27.29
ARSHIYA.NS,-62.28,-5.19,33.39
ARSSINFRA.NS,20.95,1.75,28.61
ARTEMISMED.NS,66.82,5.57,23.05
ARTNIRMAN.NS,33.31,2.78,35.43
ARVEE.NS,9.93,0.83,34.32
ARVIND.NS,45.66,3.81,20.98
ARVINDFASN.NS,20.1,1.67,21.07
ARVSMART.NS,70.46,5.87,27.15
ASAHIINDIA.NS,25.82,2.15,18.93
ASAHISONG.NS,14.48,1.21,24.72
ASAL.NS,49.37,4.12,32.88
ASALCBR.NS,83.39,6.95,26.92
ASHAPURMIN.NS,4.41,0.37,31.91
ASHIANA.NS,26.55,2.21,22.98
ASHIMASYN.NS,70.83,5.9,37.38
ASHOKA.NS,69.82,5.82,27.43
ASHOKAMET.NS,-42.12,-3.51,33.31
ASHOKLEY.NS,13.33,1.11,15.47
ASIANENE.NS,29.68,2.47,28.17
ASIANHOTNR.NS,1.16,0.1,25.69
ASIANPAINT.NS,-39.66,-3.31,10.76
ASIANTILES.NS,-7.67,-0.64,24.06
ASKAUTOLTD.NS,44.97,3.75,18.73
ASMS.NS,23.14,1.93,31.42
ASPINWALL.NS,15.78,1.32,23.65
ASTEC.NS,-0.26,-0.02,20.5
ASTERDM.NS,10.81,0.9,19.7
ASTRAL.NS,-12.19,-1.01,14.07
ASTRAMICRO.NS,22.14,1.84,22.22
ASTRAZEN.NS,25.16,2.1,22.52
ASTRON.NS,-53.1,-4.43,28.28
ATALREAL.NS,5.12,0.43,32.84
ATAM.NS,-48.56,-4.05,22.9
ATFL.NS,12.67,1.05,23.08
ATGL.NS,-46.78,-3.9,23.2
ATL.NS,-22.89,-1.91,23.06
ATLANTAA.NS,79.01,6.58,30.46
ATUL.NS,-4.93,-0.41,13.26
ATULAUTO.NS,-18.96,-1.58,22.46
AUBANK.NS,-36.81,-3.07,15.16
AURIONPRO.NS,46.8,3.9,27.48
AUROPHARMA.NS,10.31,0.86,13.58
AURUM.NS,46.25,3.86,21.99
AUSOMENT.NS,42.65,3.55,31.31
AUTOAXLES.NS,-19.99,-1.66,12.57
AUTOIND.NS,-24.28,-2.02,24.03
AVADHSUGAR.NS,-15.97,-1.33,24.36
AVALON.NS,69.28,5.77,24.41
AVANTEL.NS,-24.26,-4.85,20.04
AVANTIFEED.NS,35.24,2.94,22.42
AVG.NS,2.5,0.21,28.93
AVL.NS,10.74,10.74,17.77
AVONMORE.NS,64.47,5.37,33.24
AVROIND.NS,59.2,4.93,32.92
AVTNPL.NS,-23.94,-2.0,18.53
AWFIS.NS,56.16,8.02,34.83
AWHCL.NS,37.92,3.16,26.04
AWL.NS,-28.66,-2.39,16.48
AXISBANK.NS,-5.27,-0.44,11.55
AXISCADES.NS,-0.15,-0.01,32.5
AXITA.NS,-52.58,-4.38,19.95
AYMSYNTEX.NS,144.23,12.02,31.39
AZAD.NS,89.57,7.46,27.17
BAFNAPH.NS,-18.66,-1.56,16.72
BAGFILMS.NS,29.33,2.44,36.98
BAIDFIN.NS,-41.98,-3.5,28.55
BAJAJ-AUTO.NS,26.51,2.21,14.43
BAJAJCON.NS,-12.68,-1.06,17.05
BAJAJELEC.NS,-25.94,-2.16,15.25
BAJAJFINSV.NS,-11.57,-0.96,11.9
BAJAJHCARE.NS,31.51,2.63,25.44
BAJAJHFL.NS,-20.01,-6.67,18.46
BAJAJHIND.NS,10.49,0.87,28.89
BAJAJHLDNG.NS,31.57,2.63,12.9
BAJEL.NS,75.32,6.28,32.08
BAJFINANCE.NS,-10.21,-0.85,12.88
BALAJEE.NS,-14.83,-4.95,15.72
BALAJITELE.NS,22.59,1.88,31.92
BALAMINES.NS,-30.53,-2.54,16.81
BALAXI.NS,-8.37,-0.7,28.12
BALKRISHNA.NS,-10.32,-0.86,28.83
BALKRISIND.NS,8.91,0.74,14.39
BALMLAWRIE.NS,-4.17,-0.35,22.15
BALPHARMA.NS,16.39,1.37,24.26
BALRAMCHIN.NS,26.93,2.24,18.26
BALUFORGE.NS,114.17,14.27,39.59
BANARBEADS.NS,28.81,2.4,23.48
BANARISUG.NS,35.16,2.93,19.38
BANCOINDIA.NS,51.77,4.31,25.32
BANDHANBNK.NS,-45.44,-3.79,17.71
BANG.NS,72.72,6.06,31.06
BANKA.NS,18.86,1.57,31.9
BANKBARODA.NS,-5.61,-0.47,15.2
BANKINDIA.NS,-10.75,-0.9,18.56
BANSALWIRE.NS,18.95,3.79,20.26
BANSWRAS.NS,-0.78,-0.07,18.84
BARBEQUE.NS,-35.63,-2.97,19.75
BASF.NS,66.37,5.53,24.68
BASML.NS,16.06,1.34,27.19
BATAINDIA.NS,-23.58,-1.96,11.3
BAYERCROP.NS,6.12,0.51,15.96
BBL.NS,43.09,3.59,28.38
BBOX.NS,80.76,6.73,28.11
BBTC.NS,38.75,3.23,22.16
BBTCL.NS,-37.92,-3.16,13.0
BCG.NS,-52.06,-4.34,27.67
BCLIND.NS,-28.14,-2.34,23.78
BCONCEPTS.NS,-62.96,-5.25,25.68
BDL.NS,44.34,3.69,28.9
BEARDSELL.NS,-18.47,-1.54,29.17
BECTORFOOD.NS,39.71,3.31,21.84
BEDMUTHA.NS,24.03,2.0,32.35
BEL.NS,35.02,2.92,19.48
BEML.NS,31.16,2.6,29.29
BEPL.NS,36.99,3.08,24.67
BERGEPAINT.NS,-24.75,-2.06,14.2
BESTAGRO.NS,-14.36,-1.59,23.51
BFINVEST.NS,24.37,2.03,24.25
BFUTILITIE.NS,61.02,5.08,30.09
BGLOBAL.NS,29.67,2.47,17.44
BGRENERGY.NS,58.7,4.89,48.2
BHAGCHEM.NS,76.75,6.4,28.65
BHAGERIA.NS,21.25,1.77,26.73
BHAGYANGR.NS,-24.6,-2.05,24.26
BHANDARI.NS,24.15,2.01,28.82
BHARATFORG.NS,-1.73,-0.14,17.54
BHARATGEAR.NS,-21.73,-1.81,15.51
BHARATRAS.NS,7.42,0.62,20.11
BHARATWIRE.NS,-35.84,-2.99,23.64
BHARTIARTL.NS,41.25,3.44,12.79
BHARTIHEXA.NS,49.37,6.17,24.1
BHEL.NS,11.18,0.93,22.18
BIGBLOC.NS,32.46,2.71,30.59
BIKAJI.NS,39.71,3.31,19.06
BIL.NS,104.95,8.74,31.35
BIOCON.NS,26.35,2.2,18.41
BIOFILCHEM.NS,3.18,0.27,28.91
BIRLACABLE.NS,-26.97,-2.25,22.74
BIRLACORPN.NS,-21.24,-1.77,17.67
BIRLAMONEY.NS,122.13,10.18,33.65
BKMINDST.NS,55.04,4.59,26.84
BLACKBUCK.NS,83.35,83.35,95.78
BLAL.NS,12.14,1.01,26.6
BLBLIMITED.NS,20.91,1.74,35.32
BLISSGVS.NS,28.84,2.4,26.71
BLKASHYAP.NS,19.59,1.63,26.48
BLS.NS,46.8,3.9,25.93
BLSE.NS,-71.86,-7.19,24.07
BLUECHIP.NS,137.35,11.44,29.34
BLUECOAST.NS,99.86,8.32,15.97
BLUEDART.NS,-8.47,-0.7,15.6
BLUEJET.NS,41.11,3.42,18.08
BLUESTARCO.NS,75.24,6.27,19.62
BODALCHEM.NS,-28.02,-2.34,19.62
BOHRAIND.NS,-57.16,-4.76,23.27
BOMDYEING.NS,22.21,1.85,25.48
BOROLTD.NS,12.31,1.03,19.11
BORORENEW.NS,38.74,3.23,24.98
BOROSCI.NS,-23.55,-3.93,17.73
BOSCHLTD.NS,48.33,4.03,14.29
BPCL.NS,18.34,1.53,18.61
BPL.NS,40.84,3.4,29.98
BRIGADE.NS,26.82,2.24,21.71
BRITANNIA.NS,-13.14,-1.1,10.61
BRNL.NS,11.12,0.93,34.08
BROOKS.NS,21.29,1.78,28.91
BSE.NS,88.84,7.4,26.42
BSHSL.NS,-60.94,-5.08,19.84
BSL.NS,23.53,1.96,23.39
BSOFT.NS,-22.3,-1.86,16.69
BTML.NS,-68.22,-5.68,29.36
BURNPUR.NS,6.79,0.57,31.8
BUTTERFLY.NS,-25.89,-2.16,20.16
BVCL.NS,-14.27,-1.19,24.75
BYKE.NS,43.82,3.65,28.96
CALSOFT.NS,-25.54,-2.13,25.97
CAMLINFINE.NS,-4.41,-0.37,21.78
CAMPUS.NS,3.06,0.26,20.22
CAMS.NS,56.99,4.75,18.33
CANBK.NS,5.97,0.5,16.4
CANFINHOME.NS,-9.97,-0.83,15.54
CANTABIL.NS,5.04,0.42,21.1
CAPACITE.NS,50.13,4.18,24.26
CAPITALSFB.NS,-38.3,-3.83,13.03
CAPLIPOINT.NS,48.89,4.07,18.32
CAPTRUST.NS,20.13,1.68,32.16
CARBORUNIV.NS,16.21,1.35,16.59
CAREERP.NS,72.3,6.02,25.75
CARERATING.NS,39.14,3.26,19.59
CARTRADE.NS,80.57,6.71,23.65
CARYSIL.NS,-9.1,-0.76,19.38
CASTROLIND.NS,11.39,0.95,20.52
CCCL.NS,1693.98,141.16,159.45
CCHHL.NS,45.26,3.77,32.3
CCL.NS,14.58,1.21,14.7
CDSL.NS,64.5,5.38,22.36
CEATLTD.NS,16.26,1.35,19.46
CEIGALL.NS,-14.14,-3.54,16.74
CELEBRITY.NS,-19.26,-1.61,27.75
CELLO.NS,-11.0,-0.92,15.53
CENTENKA.NS,39.7,3.31,25.85
CENTEXT.NS,40.44,3.37,31.65
CENTRALBK.NS,2.91,0.24,20.22
CENTRUM.NS,21.16,1.76,26.66
CENTUM.NS,53.43,4.45,28.43
CENTURYPLY.NS,-0.93,-0.08,17.23
CERA.NS,-10.55,-0.88,16.29
CEREBRAINT.NS,39.06,3.25,36.8
CESC.NS,30.78,2.56,21.48
CGCL.NS,-3.57,-0.3,20.62
CGPOWER.NS,28.28,2.36,20.12
CHALET.NS,22.81,1.9,20.1
CHAMBLFERT.NS,31.56,2.63,20.75
CHEMBOND.NS,13.75,1.15,21.81
CHEMCON.NS,-28.15,-2.35,15.29
CHEMFAB.NS,122.88,10.24,33.65
CHEMPLASTS.NS,-5.32,-0.44,19.53
CHENNPETRO.NS,-16.58,-1.38,27.66
CHEVIOT.NS,-10.31,-0.86,15.26
CHOICEIN.NS,76.93,6.41,17.34
CHOLAFIN.NS,-6.46,-0.54,15.2
CHOLAHLDNG.NS,40.14,3.35,21.78
CIEINDIA.NS,-7.54,-0.63,14.36
CIGNITITEC.NS,54.16,4.51,13.21
CINELINE.NS,-8.68,-0.72,26.99
CINEVISTA.NS,5.72,0.48,24.16
CIPLA.NS,10.95,0.91,11.59
CLEAN.NS,-11.97,-1.0,14.61
CLEDUCATE.NS,10.31,0.86,27.34
CLSEL.NS,53.52,4.46,22.94
CMICABLES.NS,-28.9,-2.41,18.99
CMSINFO.NS,17.63,1.47,17.16
COALINDIA.NS,-5.87,-0.49,15.13
COASTCORP.NS,-9.48,-0.79,23.84
COCHINSHIP.NS,90.16,7.51,38.53
COFFEEDAY.NS,-90.81,-7.57,28.44
COFORGE.NS,41.39,3.45,16.7
COLPAL.NS,12.01,1.0,13.1
COMPINFO.NS,-76.7,-6.39,34.34
COMPUSOFT.NS,-4.64,-0.39,30.53
COMSYN.NS,-19.51,-1.77,27.9
CONCOR.NS,-14.76,-1.23,16.84
CONCORDBIO.NS,33.93,2.83,21.53
CONFIPET.NS,-21.51,-1.79,23.28
CONSOFINVT.NS,-44.48,-3.71,19.77
CONTROLPR.NS,-34.74,-2.9,15.64
CORALFINAC.NS,-22.76,-1.9,30.99
CORDSCABLE.NS,52.3,4.36,30.86
COROMANDEL.NS,39.23,3.27,14.41
COSMOFIRST.NS,50.21,4.18,23.72
COUNCODOS.NS,25.34,2.11,29.39
CRAFTSMAN.NS,-3.55,-0.3,22.02
CREATIVE.NS,24.13,2.01,24.16
CREATIVEYE.NS,69.79,5.82,37.38
CREDITACC.NS,-69.86,-5.82,18.15
CREST.NS,51.15,4.26,30.72
CRISIL.NS,23.54,1.96,15.82
CROMPTON.NS,19.68,1.64,16.09
CROWN.NS,57.31,4.77,26.32
CSBBANK.NS,-30.28,-2.52,14.35
CSLFINANCE.NS,-40.28,-3.36,21.62
CTE.NS,59.35,4.94,34.85
CUB.NS,11.92,0.99,14.65
CUBEXTUB.NS,44.14,3.68,28.66
CUMMINSIND.NS,50.86,4.24,18.49
CUPID.NS,38.86,3.24,30.94
CYBERMEDIA.NS,0.45,0.04,32.86
CYBERTECH.NS,12.35,1.03,31.07
CYIENT.NS,-20.51,-1.71,16.65
CYIENTDLM.NS,-1.47,-0.12,19.27
DABUR.NS,-13.48,-1.12,10.78
DALBHARAT.NS,-30.14,-2.51,13.29
DALMIASUG.NS,-10.7,-0.89,22.5
DAMODARIND.NS,-20.4,-1.7,22.33
DANGEE.NS,-55.97,-4.66,25.28
DATAMATICS.NS,-14.94,-1.25,22.04
DATAPATTNS.NS,23.05,1.92,26.63
DAVANGERE.NS,-54.69,-4.97,31.4
DBCORP.NS,8.89,0.74,23.24
DBEIL.NS,15.72,7.86,25.02
DBL.NS,14.39,1.2,23.27
DBOL.NS,-24.38,-2.03,21.07
DBREALTY.NS,1.04,0.09,26.64
DBSTOCKBRO.NS,23.72,1.98,30.85
DCAL.NS,50.37,4.2,33.43
DCBBANK.NS,-13.5,-1.12,15.35
DCI.NS,64.25,5.36,32.42
DCM.NS,38.19,3.18,23.68
DCMFINSERV.NS,107.34,8.94,41.97
DCMNVL.NS,18.12,1.51,22.43
DCMSHRIRAM.NS,4.26,0.35,18.21
DCMSRIND.NS,15.11,1.26,20.91
DCW.NS,51.56,4.3,27.97
DCXINDIA.NS,-10.64,-0.89,23.75
DECCANCE.NS,9.1,0.76,16.23
DEEDEV.NS,-2.67,-0.44,22.72
DEEPAKFERT.NS,58.48,4.87,27.23
DEEPAKNTR.NS,1.49,0.12,16.12
DEEPENR.NS,0.0,0.0,4.78
DEEPINDS.NS,80.62,6.72,23.17
DELHIVERY.NS,-13.97,-1.16,16.2
DELPHIFX.NS,-27.88,-2.32,26.23
DELTACORP.NS,-29.12,-2.43,19.09
DELTAMAGNT.NS,-15.49,-1.29,27.44
DEN.NS,-33.77,-2.81,20.29
DENORA.NS,-19.7,-1.64,23.71
DEVIT.NS,-18.18,-1.51,28.55
DEVYANI.NS,-12.57,-1.05,17.3
DGCONTENT.NS,141.23,11.77,29.98
DHAMPURSUG.NS,-51.84,-4.32,17.49
DHANBANK.NS,45.82,3.82,27.52
DHANI.NS,83.9,6.99,32.16
DHANUKA.NS,38.89,3.24,21.92
DHARMAJ.NS,10.5,0.88,25.22
DHRUV.NS,95.84,7.99,34.17
DHUNINV.NS,62.54,5.21,31.15
DIACABS.NS,257.46,21.45,37.06
DIAMINESQ.NS,-7.24,-0.6,20.47
DIAMONDYD.NS,4.01,0.33,22.99
DICIND.NS,35.0,2.91,20.55
DIFFNKG.NS,-6.35,-3.18,31.9
DIGIDRIVE.NS,-27.37,-2.49,28.8
DIGISPICE.NS,22.93,1.91,36.18
DIGJAMLMTD.NS,-5.8,-0.48,16.46
DIL.NS,-110.4,-9.2,33.02
DISHTV.NS,-52.87,-4.4,24.96
DIVGIITTS.NS,-43.23,-3.6,17.84
DIVISLAB.NS,38.53,3.21,13.14
DIXON.NS,97.15,8.09,21.25
DJML.NS,147.93,12.33,27.83
DLF.NS,8.33,0.69,15.98
DLINKINDIA.NS,56.16,4.68,26.52
DMART.NS,-18.04,-1.5,15.16
DMCC.NS,20.87,1.74,23.61
DNAMEDIA.NS,7.93,0.66,29.67
DODLA.NS,37.65,3.14,20.98
DOLATALGO.NS,89.53,7.46,34.99
DOLLAR.NS,6.12,0.51,15.67
DOLPHIN.NS,183.9,15.33,39.31
DOMS.NS,75.04,6.25,20.75
DONEAR.NS,53.01,4.42,25.35
DPABHUSHAN.NS,92.38,7.7,26.45
DPSCLTD.NS,-6.5,-0.54,27.79
DPWIRES.NS,-51.73,-4.31,19.36
DRCSYSTEMS.NS,68.1,5.68,31.75
DREAMFOLKS.NS,-36.4,-3.03,13.71
DREDGECORP.NS,40.87,3.4,32.39
DRREDDY.NS,10.83,0.9,10.43
DSSL.NS,76.62,6.39,30.76
DTIL.NS,21.82,1.82,22.36
DUCON.NS,-10.03,-0.84,31.06
DVL.NS,26.59,2.22,31.49
DWARKESH.NS,-43.99,-3.67,17.78
DYCL.NS,90.7,7.56,29.94
DYNAMATECH.NS,42.23,3.52,22.4
DYNPRO.NS,39.28,3.27,23.19
E2E.NS,200.31,16.69,39.92
EASEMYTRIP.NS,-23.31,-1.94,19.59
ECLERX.NS,33.21,2.77,17.41
ECOSMOBLTY.NS,-41.42,-13.81,31.59
EDELWEISS.NS,63.36,5.28,31.86
EDUCOMP.NS,-29.19,-2.43,21.91
EICHERMOT.NS,11.46,0.95,11.65
EIDPARRY.NS,50.14,4.18,17.86
EIEL.NS,53.59,53.59,88.18
EIFFL.NS,23.67,1.97,18.18
EIHAHOTELS.NS,63.05,5.25,24.58
EIHOTEL.NS,48.73,4.06,23.14
EIMCOELECO.NS,32.71,2.72,31.82
EKC.NS,49.63,4.14,27.09
ELDEHSG.NS,31.97,2.66,23.01
ELECON.NS,22.44,1.87,26.07
ELECTCAST.NS,33.03,2.75,31.42
ELECTHERM.NS,184.97,15.41,33.84
ELGIEQUIP.NS,5.59,0.47,20.85
ELGIRUBCO.NS,76.52,6.38,36.02
