Symbol,Yearly_Change,Avg_Month_Change,Avg_Month_Volatile
LANCORHOL.NS,-49.53,-5.5,22.44
LANDMARK.NS,-40.85,-3.4,17.15
LAOPALA.NS,-20.78,-1.73,14.74
LASA.NS,-2.07,-0.17,30.19
LATENTVIEW.NS,-2.48,-0.21,15.48
LATTEYS.NS,47.49,3.96,40.2
LAURUSLABS.NS,26.05,2.17,14.99
LAXMICOT.NS,23.33,1.94,33.47
LCCINFOTEC.NS,172.67,14.39,38.43
LEMONTREE.NS,20.41,1.7,18.61
LEXUS.NS,-9.39,-0.78,31.84
LFIC.NS,29.87,2.49,30.58
LGBBROSLTD.NS,-3.37,-0.28,15.32
LGBFORGE.NS,-5.69,-5.69,7.29
LGHL.NS,129.54,10.79,36.84
LIBAS.NS,-19.42,-1.62,24.53
LIBERTSHOE.NS,69.15,5.76,30.0
LICHSGFIN.NS,4.23,0.35,16.76
LICI.NS,4.99,0.41,17.8
LIKHITHA.NS,22.78,1.9,25.3
LINC.NS,13.28,1.11,21.15
LINCOLN.NS,31.7,2.64,20.19
LINDEINDIA.NS,9.4,0.78,21.44
LLOYDSENGG.NS,65.89,5.49,28.24
LLOYDSENT.NS,-9.64,-4.82,17.1
LLOYDSME.NS,60.39,5.03,19.17
LMW.NS,29.09,2.42,16.3
LODHA.NS,31.88,2.66,23.55
LOKESHMACH.NS,-15.77,-1.32,26.31
LORDSCHLO.NS,-4.57,-0.38,25.52
LOTUSEYE.NS,-34.62,-2.88,28.03
LOVABLE.NS,-17.2,-1.43,25.17
LOYALTEX.NS,-60.18,-5.01,31.31
LPDC.NS,39.99,3.33,40.64
LT.NS,-1.27,-0.11,11.68
LTF.NS,-21.5,-1.79,17.28
LTFOODS.NS,66.6,5.55,22.5
LTIM.NS,-6.72,-0.56,13.0
LTTS.NS,-9.21,-0.77,14.08
LUMAXIND.NS,-5.56,-0.46,17.65
LUMAXTECH.NS,40.07,3.34,20.78
LUPIN.NS,47.19,3.93,12.35
LUXIND.NS,52.14,4.35,23.91
LXCHEM.NS,-19.27,-1.61,17.57
LYKALABS.NS,17.02,1.42,22.88
LYPSAGEMS.NS,26.39,2.2,36.57
M&M.NS,49.31,4.11,15.72
M&MFIN.NS,-6.03,-0.5,14.64
MAANALU.NS,2.26,0.19,32.89
MACPOWER.NS,98.85,8.24,25.9
MADHAV.NS,1.6,0.13,29.03
MADHUCON.NS,72.64,6.05,36.9
MADRASFERT.NS,-14.28,-1.19,24.47
MAGADSUGAR.NS,-3.27,-0.27,25.03
MAGNUM.NS,-6.23,-0.52,32.31
MAHABANK.NS,16.16,1.35,19.43
MAHAPEXLTD.NS,2.81,0.23,26.41
MAHASTEEL.NS,118.94,9.91,30.2
MAHEPC.NS,-20.21,-1.68,22.52
MAHESHWARI.NS,-33.78,-2.82,18.64
MAHLIFE.NS,-17.01,-1.42,14.24
MAHLOG.NS,-5.17,-0.43,16.8
MAHSCOOTER.NS,20.07,1.67,16.2
MAHSEAMLES.NS,-27.36,-2.28,19.87
MAITHANALL.NS,-5.06,-0.42,19.19
MALLCOM.NS,26.82,2.24,20.55
MALUPAPER.NS,47.98,4.0,33.71
MANAKALUCO.NS,13.35,1.11,32.66
MANAKCOAT.NS,141.33,11.78,34.11
MANAKSIA.NS,-45.65,-3.8,18.54
MANAKSTEEL.NS,52.04,4.34,34.68
MANALIPETC.NS,-15.27,-1.27,23.8
MANAPPURAM.NS,10.67,0.89,21.36
MANBA.NS,11.54,3.84,29.69
MANCREDIT.NS,-0.24,-0.06,13.66
MANGALAM.NS,12.98,1.08,24.01
MANGCHEFER.NS,23.94,1.99,23.26
MANGLMCEM.NS,16.89,1.41,21.69
MANINDS.NS,21.48,1.79,28.15
MANINFRA.NS,0.37,0.03,18.92
MANKIND.NS,28.56,2.38,16.74
MANOMAY.NS,41.73,3.48,28.92
MANORAMA.NS,108.44,9.04,28.75
MANORG.NS,21.55,1.8,28.32
MANUGRAPH.NS,-4.95,-0.41,30.88
MANYAVAR.NS,-2.34,-0.2,17.02
MAPMYINDIA.NS,-15.14,-1.26,21.21
MARALOVER.NS,12.12,1.01,27.61
MARATHON.NS,52.35,4.36,27.24
MARICO.NS,13.25,1.1,12.07
MARINE.NS,100.21,8.35,35.52
MARKSANS.NS,60.42,5.04,26.46
MARSHALL.NS,-51.13,-4.26,35.94
MARUTI.NS,1.73,0.14,11.21
MASFIN.NS,-15.38,-1.28,14.9
MASKINVEST.NS,179.8,14.98,43.7
MASTEK.NS,4.92,0.41,19.16
MASTERTR.NS,-3.43,-3.43,18.47
MATRIMONY.NS,11.77,0.98,17.67
MAWANASUG.NS,0.19,0.01,21.86
MAXESTATES.NS,71.65,5.97,26.74
MAXHEALTH.NS,54.38,4.53,19.48
MAXIND.NS,55.53,4.63,25.28
MAYURUNIQ.NS,6.08,0.51,18.22
MAZDA.NS,-1.43,-0.12,20.28
MAZDOCK.NS,78.68,6.56,33.31
MBAPL.NS,-33.62,-2.8,16.11
MBECL.NS,-32.01,-2.67,36.13
MBLINFRA.NS,39.72,3.31,34.79
MCL.NS,39.12,3.26,27.84
MCLEODRUSS.NS,54.37,4.53,35.22
MCX.NS,68.35,5.7,21.76
MEDANTA.NS,17.15,1.43,22.21
MEDIASSIST.NS,17.24,1.57,19.67
MEDICAMEQ.NS,1.85,0.15,31.59
MEDICO.NS,-37.44,-3.12,30.51
MEDPLUS.NS,8.29,0.69,12.57
MEGASOFT.NS,24.51,2.04,34.62
MEGASTAR.NS,-47.13,-3.93,23.22
MELSTAR.NS,10.78,0.9,16.29
MENONBE.NS,-14.06,-1.17,18.38
MEP.NS,-136.61,-11.38,38.25
METROBRAND.NS,-3.56,-0.3,17.78
METROPOLIS.NS,18.03,1.5,13.84
MFSL.NS,15.73,1.31,14.23
MGEL.NS,27.86,2.32,30.15
MGL.NS,5.64,0.47,21.62
MHLXMIRU.NS,-16.52,-1.38,37.57
MHRIL.NS,-8.6,-0.72,15.44
MICEL.NS,90.43,7.54,35.14
MIDHANI.NS,-20.48,-1.71,25.16
MINDACORP.NS,24.9,2.07,17.93
MINDTECK.NS,59.32,4.94,33.56
MIRCELECTR.NS,51.96,4.33,36.79
MIRZAINT.NS,-25.89,-2.16,18.6
MITCON.NS,34.66,2.89,32.96
MITTAL.NS,7.16,0.6,32.07
MKPL.NS,-114.28,-9.52,40.0
MMFL.NS,-2.99,-0.25,21.43
MMP.NS,44.73,3.73,25.0
MMTC.NS,23.71,1.98,29.18
MODIRUBBER.NS,22.41,1.87,24.26
MODISONLTD.NS,30.79,2.57,28.55
MODTHREAD.NS,53.9,5.39,26.82
MOHITIND.NS,88.86,7.41,32.22
MOIL.NS,14.74,1.23,29.57
MOKSH.NS,39.61,3.3,34.22
MOL.NS,3.58,0.3,22.13
MOLDTECH.NS,-38.06,-3.17,22.97
MOLDTKPAC.NS,-41.47,-3.46,13.47
MONARCH.NS,61.99,5.17,27.09
MONTECARLO.NS,25.17,2.1,16.86
MORARJEE.NS,-48.52,-4.04,32.29
MOREPENLAB.NS,50.53,4.21,27.4
MOTHERSON.NS,38.61,3.22,20.26
MOTILALOFS.NS,116.79,9.73,33.23
MOTISONS.NS,147.59,12.3,38.94
MOTOGENFIN.NS,-31.83,-2.65,25.21
MPHASIS.NS,3.53,0.29,14.59
MPSLTD.NS,16.45,1.37,18.93
MRF.NS,-5.42,-0.45,11.14
MRO-TEK.NS,47.04,3.92,32.66
MRPL.NS,10.62,0.88,30.32
MSPL.NS,62.47,5.21,33.12
MSTCLTD.NS,8.3,0.69,31.94
MSUMI.NS,-11.14,-0.93,13.18
MTARTECH.NS,-29.24,-2.44,17.88
MTEDUCARE.NS,-29.05,-2.42,25.35
MTNL.NS,84.33,7.03,44.34
MUFIN.NS,-30.67,-2.55,35.36
MUFTI.NS,-44.04,-3.67,24.74
MUKANDLTD.NS,-36.08,-3.01,24.02
MUKKA.NS,14.46,1.61,24.85
MUKTAARTS.NS,14.82,1.23,24.02
MUNJALAU.NS,6.48,0.54,26.26
MUNJALSHOW.NS,3.92,0.33,22.19
MURUDCERA.NS,-10.16,-0.85,26.72
MUTHOOTCAP.NS,-8.74,-0.73,21.45
MUTHOOTFIN.NS,31.39,2.61,14.26
MUTHOOTMF.NS,-32.27,-2.69,15.74
MVGJL.NS,-36.19,-3.02,28.41
NACLIND.NS,-15.36,-1.28,21.16
NAGAFERT.NS,-22.15,-1.85,25.61
NAGREEKCAP.NS,97.84,8.15,36.18
NAGREEKEXP.NS,8.43,0.7,30.41
NAHARCAP.NS,-2.13,-0.18,20.06
NAHARINDUS.NS,13.85,1.16,20.07
NAHARPOLY.NS,34.17,2.85,27.27
NAHARSPING.NS,5.56,0.46,23.5
NAM-INDIA.NS,45.18,3.77,20.57
NARMADA.NS,5.94,0.49,31.27
NATCOPHARM.NS,49.02,4.09,17.44
NATHBIOGEN.NS,-9.73,-0.81,18.98
NATIONALUM.NS,40.88,3.41,24.15
NAUKRI.NS,41.62,3.47,14.2
NAVA.NS,89.89,7.49,26.38
NAVINFLUOR.NS,-16.8,-1.4,14.7
NAVKARCORP.NS,46.48,3.87,28.98
NAVNETEDUL.NS,-13.3,-1.11,14.29
NAZARA.NS,16.02,1.33,21.11
NBCC.NS,56.8,4.73,31.94
NBIFIN.NS,63.58,5.3,22.07
NCC.NS,42.4,3.53,23.31
NCLIND.NS,-7.14,-0.59,18.28
NDGL.NS,88.82,7.4,29.73
NDL.NS,61.63,5.14,34.8
NDLVENTURE.NS,-39.95,-3.33,24.6
NDRAUTO.NS,62.68,5.22,31.81
NDTV.NS,-53.72,-4.48,20.16
NECCLTD.NS,16.54,1.38,29.93
NECLIFE.NS,27.4,2.28,31.8
NELCAST.NS,-26.52,-2.21,21.5
NELCO.NS,54.28,4.52,27.42
NEOGEN.NS,34.47,2.87,24.45
NESCO.NS,1.06,0.09,16.02
NESTLEIND.NS,-21.42,-1.78,9.91
NETWEB.NS,82.3,6.86,26.36
NETWORK18.NS,-12.68,-1.06,23.75
NEULANDLAB.NS,107.98,9.0,31.6
NEWGEN.NS,63.83,5.32,30.02
NEXTMEDIA.NS,18.75,1.56,34.14
NFL.NS,27.55,2.3,29.48
NGIL.NS,-17.61,-1.47,31.71
NGLFINE.NS,-11.55,-0.96,22.9
NH.NS,2.14,0.18,13.18
NHPC.NS,12.77,1.06,23.42
NIACL.NS,-0.35,-0.03,26.49
NIBL.NS,-59.09,-4.93,30.44
NIITLTD.NS,56.81,4.73,28.13
NIITMTS.NS,2.75,0.23,18.42
NILAINFRA.NS,33.98,2.83,31.7
NILASPACES.NS,163.14,13.6,34.37
NILKAMAL.NS,-14.28,-1.19,12.33
NINSYS.NS,-25.56,-2.13,24.72
NIPPOBATRY.NS,-30.89,-2.57,22.58
NIRAJ.NS,39.81,3.32,32.05
NIRAJISPAT.NS,26.83,2.98,4.96
NITCO.NS,159.2,13.27,31.21
NITINSPIN.NS,34.59,2.88,21.31
NITIRAJ.NS,69.01,5.75,26.82
NIVABUPA.NS,0.08,0.08,47.96
NKIND.NS,73.52,6.13,29.53
NLCINDIA.NS,-12.02,-1.0,23.88
NMDC.NS,-2.18,-0.18,20.07
NOCIL.NS,-7.61,-0.64,18.35
NOIDATOLL.NS,65.41,5.45,31.84
NORBTEAEXP.NS,72.19,6.02,36.86
NORTHARC.NS,-31.94,-10.65,24.79
NOVAAGRI.NS,7.59,0.69,27.54
NRAIL.NS,-9.88,-0.82,23.91
NRBBEARING.NS,-22.52,-1.88,21.11
NRL.NS,49.8,4.15,31.64
NSIL.NS,79.41,6.62,29.7
NSLNISP.NS,-17.48,-1.46,22.56
NTL.NS,69.6,5.8,26.22
NTPC.NS,-3.39,-0.28,14.19
NTPCGREEN.NS,4.69,4.69,25.28
NUCLEUS.NS,-38.89,-3.24,25.5
NURECA.NS,-38.87,-3.24,22.36
NUVAMA.NS,57.56,4.8,24.28
NUVOCO.NS,-10.36,-0.86,14.18
NYKAA.NS,-4.78,-0.4,17.68
OAL.NS,9.81,0.82,25.65
OBCL.NS,-14.76,-1.23,22.72
OBEROIRLTY.NS,39.17,3.27,17.57
OCCL.NS,31.26,2.61,30.04
OCCLLTD.NS,21.62,10.81,36.49
OFSS.NS,121.94,10.16,23.46
OIL.NS,58.24,4.85,27.98
OILCOUNTUB.NS,100.87,8.41,35.08
OLAELEC.NS,-18.98,-4.74,33.23
OLECTRA.NS,7.46,0.62,22.43
OMAXAUTO.NS,67.87,5.66,25.62
OMAXE.NS,44.55,3.71,30.52
OMINFRAL.NS,14.28,1.19,33.77
OMKARCHEM.NS,0.42,0.03,28.57
ONELIFECAP.NS,25.55,2.13,40.46
ONEPOINT.NS,6.06,0.5,24.23
ONGC.NS,11.91,0.99,17.37
ONMOBILE.NS,-24.47,-2.04,26.51
ONWARDTEC.NS,-68.25,-5.69,20.63
OPTIEMUS.NS,92.45,7.71,32.37
ORBTEXP.NS,36.64,3.05,25.39
ORCHPHARMA.NS,97.13,8.09,29.61
ORICONENT.NS,11.72,0.98,29.35
ORIENTALTL.NS,-11.76,-0.98,39.73
ORIENTBELL.NS,-31.93,-2.66,16.87
ORIENTCEM.NS,36.18,3.02,26.29
ORIENTCER.NS,-8.65,-0.72,28.36
ORIENTELEC.NS,7.33,0.61,17.32
ORIENTHOT.NS,37.18,3.1,20.97
ORIENTLTD.NS,42.57,3.55,34.46
ORIENTPPR.NS,-3.17,-0.26,24.75
ORIENTTECH.NS,30.7,7.68,34.2
ORISSAMINE.NS,2.85,0.24,26.98
ORTEL.NS,111.19,9.27,30.58
ORTINGLOBE.NS,-20.71,-5.18,20.3
OSIAHYPER.NS,-9.92,-0.83,42.16
OSWALAGRO.NS,97.71,8.14,33.9
OSWALGREEN.NS,71.15,5.93,37.65
OSWALSEEDS.NS,-80.13,-6.68,36.27
PAGEIND.NS,23.51,1.96,11.67
PAISALO.NS,36.06,3.01,37.96
PAKKA.NS,45.53,3.79,29.9
PALASHSECU.NS,24.31,2.03,24.83
PALREDTEC.NS,-69.08,-5.76,32.89
PANACEABIO.NS,111.28,9.27,34.34
PANACHE.NS,132.05,11.0,35.34
PANAMAPET.NS,11.26,0.94,20.99
PANSARI.NS,83.18,6.93,32.95
PAR.NS,-4.29,-0.36,29.69
PARACABLES.NS,-1.77,-0.15,30.18
PARADEEP.NS,47.68,3.97,21.17
PARAGMILK.NS,-20.65,-1.72,22.62
PARAS.NS,36.38,3.03,29.71
PARKHOTELS.NS,-23.51,-2.35,19.64
PARSVNATH.NS,85.87,7.16,32.99
PASUPTAC.NS,18.48,1.54,28.69
PATANJALI.NS,7.24,0.6,18.42
PATELENG.NS,-24.99,-2.08,23.87
PATINTLOG.NS,10.6,0.88,27.19
PAVNAIND.NS,23.04,1.92,27.12
PAYTM.NS,70.24,5.85,31.22
PCBL.NS,77.2,6.44,29.38
PCJEWELLER.NS,154.76,12.9,37.02
PDMJEPAPER.NS,149.66,12.47,34.25
PDSL.NS,9.5,0.79,20.84
PEARLPOLY.NS,26.23,2.19,30.6
PEL.NS,17.37,1.45,18.29
PENIND.NS,35.62,2.97,27.09
PENINLAND.NS,-9.44,-0.79,31.03
PERSISTENT.NS,52.04,4.34,17.13
PETRONET.NS,36.15,3.01,16.61
PFC.NS,8.95,0.75,22.19
PFIZER.NS,7.68,0.64,15.03
PFOCUS.NS,28.57,2.38,28.27
PFS.NS,0.36,0.03,32.08
PGEL.NS,140.64,11.72,33.42
PGHH.NS,-14.84,-1.24,7.88
PGHL.NS,6.07,0.51,10.82
PGIL.NS,70.37,5.87,27.9
PHOENIXLTD.NS,31.57,2.63,23.8
PIDILITIND.NS,4.29,0.36,10.29
PIGL.NS,193.76,16.14,35.92
PIIND.NS,7.31,0.61,12.29
PILANIINVS.NS,43.51,3.63,26.55
PILITA.NS,-1.07,-0.09,28.05
PIONEEREMB.NS,30.08,2.51,25.24
PITTIENG.NS,64.91,5.41,21.01
PIXTRANS.NS,69.5,5.79,24.96
PKTEA.NS,105.48,8.79,32.05
PLASTIBLEN.NS,-18.62,-1.55,23.1
PLATIND.NS,107.94,11.99,32.44
PLAZACABLE.NS,-30.66,-2.56,18.27
PNB.NS,4.03,0.34,17.1
PNBGILTS.NS,16.9,1.41,22.45
PNBHOUSING.NS,6.75,0.56,23.27
PNC.NS,3.91,0.33,26.81
PNCINFRA.NS,-12.45,-1.04,24.44
PNGJL.NS,-6.18,-2.06,21.05
POCL.NS,143.99,12.0,38.72
PODDARHOUS.NS,-72.63,-6.05,19.41
PODDARMENT.NS,-4.24,-0.36,19.21
POKARNA.NS,91.3,7.61,25.14
POLICYBZR.NS,100.64,8.39,23.49
POLYCAB.NS,26.75,2.23,17.22
POLYMED.NS,54.31,4.53,23.01
POLYPLEX.NS,24.31,2.03,21.23
PONNIERODE.NS,-0.02,0.0,18.66
POONAWALLA.NS,-37.13,-3.1,18.35
POWERGRID.NS,19.66,1.64,13.63
POWERINDIA.NS,92.88,7.74,29.39
POWERMECH.NS,6.34,0.53,21.79
PPAP.NS,-12.76,-1.06,23.07
PPL.NS,15.07,1.26,25.48
PPLPHARMA.NS,54.93,4.58,19.67
PRAENG.NS,36.72,3.06,29.25
PRAJIND.NS,35.14,2.93,20.27
PRAKASH.NS,-1.26,-0.11,27.24
PRAKASHSTL.NS,-8.89,-0.74,28.55
PRAXIS.NS,-36.02,-3.0,35.64
PRECAM.NS,33.22,2.77,27.32
PRECOT.NS,65.52,5.46,26.42
PRECWIRE.NS,33.87,2.82,28.16
PREMEXPLN.NS,63.63,5.3,39.38
PREMIER.NS,43.92,3.66,30.29
PREMIERENE.NS,17.82,5.94,26.45
PREMIERPOL.NS,71.92,5.99,32.1
PRESTIGE.NS,44.63,3.72,23.7
PRICOLLTD.NS,30.96,2.58,17.04
PRIMESECU.NS,58.91,4.91,24.81
PRINCEPIPE.NS,-64.79,-5.4,16.91
PRITI.NS,-59.57,-4.96,27.33
PRITIKAUTO.NS,-20.87,-1.74,29.99
PRIVISCL.NS,45.58,3.8,21.38
PROZONER.NS,-28.44,-2.37,25.09
PRSMJOHNSN.NS,-5.26,-0.44,20.5
PRUDENT.NS,85.08,7.09,25.57
PRUDMOULI.NS,75.38,6.28,37.84
PSB.NS,11.53,0.96,24.18
PSPPROJECT.NS,-19.65,-1.64,14.83
PTC.NS,-27.43,-2.28,24.45
PTCIL.NS,75.63,6.3,26.38
PTL.NS,-0.75,-0.06,16.11
PUNJABCHEM.NS,-18.98,-1.58,23.94
PURVA.NS,110.28,9.19,39.16
PVP.NS,90.71,7.56,38.07
PVRINOX.NS,-23.34,-1.95,14.24
PVSL.NS,-40.59,-4.51,19.69
PYRAMID.NS,7.66,0.64,23.87
QUESS.NS,24.75,2.06,19.92
QUICKHEAL.NS,59.21,4.93,29.82
QUINTEGRA.NS,17.55,1.46,17.75
RACE.NS,-17.55,-1.46,17.17
RACLGEAR.NS,-8.24,-8.24,15.6
RADAAN.NS,188.87,15.74,45.37
RADHIKAJWE.NS,102.05,8.51,35.91
RADIANTCMS.NS,-22.63,-1.88,14.98
RADICO.NS,38.05,3.17,17.64
RADIOCITY.NS,-26.96,-2.25,22.91
RAILTEL.NS,7.22,0.6,29.81
RAIN.NS,10.13,0.84,23.2
RAINBOW.NS,22.95,1.91,19.13
RAJESHEXPO.NS,-43.81,-3.65,16.79
RAJMET.NS,-11.83,-0.99,30.87
RAJRATAN.NS,-50.69,-4.22,15.86
RAJRILTD.NS,19.81,1.65,21.17
RAJSREESUG.NS,6.77,0.56,29.22
RAJTV.NS,62.7,5.23,38.02
RAJVIR.NS,60.17,5.01,5.87
RALLIS.NS,10.65,0.89,18.86
RAMANEWS.NS,8.1,0.67,27.8
RAMAPHO.NS,-10.36,-0.86,21.27
RAMASTEEL.NS,2.29,0.19,29.02
RAMCOCEM.NS,-9.41,-0.79,13.06
RAMCOIND.NS,26.53,2.21,19.56
RAMCOSYS.NS,45.54,3.8,27.16
RAMKY.NS,-20.02,-1.67,32.34
RAMRAT.NS,70.14,5.84,25.01
RANASUG.NS,-21.74,-1.81,20.4
RANEENGINE.NS,20.05,1.67,30.55
RANEHOLDIN.NS,33.96,2.83,23.68
RATEGAIN.NS,-16.97,-1.41,17.77
RATNAMANI.NS,-4.03,-0.34,14.5
RATNAVEER.NS,50.27,4.19,30.55
RAYMOND.NS,4.87,0.41,28.62
RAYMONDLSL.NS,-16.75,-5.58,18.91
RBA.NS,-37.25,-3.1,16.94
RBL.NS,16.34,1.36,26.49
RBLBANK.NS,-60.72,-5.06,19.31
RBZJEWEL.NS,77.58,6.47,31.19
RCF.NS,7.92,0.66,26.67
RCOM.NS,21.12,1.76,24.56
RECLTD.NS,17.51,1.46,22.62
REDINGTON.NS,14.34,1.19,15.06
REDTAPE.NS,68.17,5.68,21.79
REFEX.NS,169.54,14.13,37.63
REGENCERAM.NS,70.32,5.86,34.17
RELAXO.NS,-37.38,-3.11,11.85
RELCHEMQ.NS,-44.65,-3.72,23.68
RELIABLE.NS,25.45,2.12,30.98
RELIANCE.NS,-10.3,-0.86,9.28
RELIGARE.NS,36.66,3.05,16.15
RELINFRA.NS,50.87,4.24,38.57
REMSONSIND.NS,5.92,0.49,26.91
RENUKA.NS,-19.56,-1.63,21.86
REPCOHOME.NS,-0.54,-0.05,21.44
REPL.NS,35.21,2.93,24.83
REPRO.NS,-44.28,-3.69,21.76
RESPONIND.NS,-25.14,-2.1,19.87
RGL.NS,62.26,5.19,29.45
RHFL.NS,87.23,7.27,50.06
RHIM.NS,-45.63,-3.8,19.02
RHL.NS,77.41,6.45,30.02
RICOAUTO.NS,0.01,0.0,25.06
RIIL.NS,-26.09,-2.18,22.41
RISHABH.NS,-58.33,-4.86,20.68
RITCO.NS,34.22,2.85,26.64
RITES.NS,8.19,0.68,26.14
RKDL.NS,29.78,2.48,27.57
RKEC.NS,24.97,2.08,28.91
RKFORGE.NS,16.84,1.4,21.39
RKSWAMY.NS,-4.74,-0.53,21.78
RML.NS,10.98,0.92,31.06
ROHLTD.NS,6.08,0.51,21.2
ROLEXRINGS.NS,-20.47,-1.71,21.59
ROLLT.NS,83.4,6.95,36.61
ROLTA.NS,53.28,4.44,31.59
ROML.NS,20.14,1.68,26.06
ROSSARI.NS,-6.07,-0.51,15.44
ROSSELLIND.NS,-96.22,-8.02,64.28
ROSSTECH.NS,-0.2,-0.2,3.06
ROTO.NS,38.98,3.25,26.61
ROUTE.NS,-18.39,-1.53,13.34
RPEL.NS,17.44,4.36,29.94
RPGLIFE.NS,57.11,4.76,21.72
RPOWER.NS,70.9,5.91,37.64
RPPINFRA.NS,69.95,5.83,32.89
RPPL.NS,6.87,0.57,29.39
RPSGVENT.NS,44.77,3.73,28.42
RPTECH.NS,15.24,1.52,23.24
RRKABEL.NS,-13.11,-1.09,16.14
RSSOFTWARE.NS,165.8,13.82,41.7
RSWM.NS,-1.56,-0.13,22.07
RSYSTEMS.NS,-14.1,-1.17,18.5
RTNINDIA.NS,-18.64,-1.55,25.93
RTNPOWER.NS,71.6,5.97,33.61
RUBFILA.NS,-11.59,-2.9,16.17
RUBYMILLS.NS,13.55,1.13,25.06
RUCHINFRA.NS,-1.88,-0.16,26.69
RUCHIRA.NS,-6.31,-0.53,19.05
RUPA.NS,-5.03,-0.42,18.93
RUSHIL.NS,-21.13,-1.76,19.98
RUSTOMJEE.NS,2.13,0.18,16.12
RVHL.NS,68.12,5.68,35.03
RVNL.NS,104.28,8.69,37.28
RVTH.NS,-21.9,-7.3,26.4
S&SPOWER.NS,124.0,10.34,32.7
SABEVENTS.NS,173.71,14.48,41.89
SABTNL.NS,290.85,24.24,99.35
SADBHAV.NS,14.26,1.19,32.93
SADBHIN.NS,34.27,2.86,32.16
SADHNANIQ.NS,-62.8,-5.23,27.72
SAFARI.NS,36.19,3.02,18.03
SAGARDEEP.NS,-2.16,-0.18,25.88
