Symbol,Yearly_Change,Avg_Month_Change,Avg_Month_Volatile
SAGCEM.NS,-20.2,-1.69,17.6
SAGILITY.NS,21.23,21.23,32.06
SAH.NS,-32.54,-2.71,27.07
SAHYADRI.NS,-27.2,-2.27,19.04
SAIL.NS,-10.72,-0.89,22.06
SAKAR.NS,-28.69,-2.39,16.99
SAKHTISUG.NS,8.99,0.75,28.31
SAKSOFT.NS,-20.88,-1.74,24.45
SAKUMA.NS,1.33,0.11,33.75
SALASAR.NS,24.34,2.03,34.28
SALONA.NS,-6.06,-0.5,18.6
SALSTEEL.NS,-15.07,-1.26,26.16
SALZERELEC.NS,163.67,13.64,34.99
SAMBHAAV.NS,91.4,7.62,33.39
SAMHI.NS,9.03,0.75,19.73
SAMMAANCAP.NS,-26.43,-2.2,20.62
SAMPANN.NS,46.25,3.85,33.54
SANCO.NS,11.02,0.92,39.06
SANDESH.NS,35.44,2.95,21.46
SANDHAR.NS,-3.2,-0.27,20.69
SANDUMA.NS,-15.79,-1.32,31.01
SANGAMIND.NS,-2.06,-0.17,25.78
SANGHIIND.NS,-79.91,-6.66,21.71
SANGHVIMOV.NS,-25.77,-2.15,32.67
SANGINITA.NS,-64.55,-5.38,26.38
SANOFI.NS,-24.85,-2.07,17.5
SANOFICONR.NS,-3.38,-1.12,10.56
SANSERA.NS,31.0,2.58,17.29
SANSTAR.NS,0.84,0.17,21.76
SANWARIA.NS,6.46,0.54,29.0
SAPPHIRE.NS,5.72,0.48,18.4
SARDAEN.NS,66.48,5.54,25.94
SAREGAMA.NS,27.84,2.32,24.22
SARLAPOLY.NS,80.72,6.73,30.9
SARVESHWAR.NS,69.83,5.82,36.56
SASKEN.NS,40.8,3.4,22.32
SASTASUNDR.NS,-32.66,-2.72,23.02
SATIA.NS,-41.45,-3.45,17.69
SATIN.NS,-48.88,-4.07,20.09
SATINDLTD.NS,-5.88,-0.49,24.03
SAURASHCEM.NS,-9.32,-0.93,25.05
SBC.NS,39.84,3.32,28.03
SBCL.NS,8.4,0.7,21.41
SBFC.NS,-11.77,-0.98,17.03
SBGLP.NS,67.96,5.66,25.85
SBICARD.NS,-13.07,-1.09,9.92
SBILIFE.NS,-5.44,-0.45,11.94
SBIN.NS,18.99,1.58,12.06
SCHAEFFLER.NS,7.26,0.6,18.6
SCHAND.NS,-28.11,-2.34,17.38
SCHNEIDER.NS,61.58,5.13,28.37
SCI.NS,20.75,1.73,30.35
SCILAL.NS,36.39,4.04,35.3
SCPL.NS,-3.58,-0.3,27.98
SDBL.NS,-7.9,-0.66,22.5
SEAMECLTD.NS,8.92,0.74,21.89
SECMARK.NS,-22.56,-1.88,27.9
SECURCRED.NS,-150.69,-12.56,37.85
SECURKLOUD.NS,-28.75,-2.4,28.59
SEJALLTD.NS,95.6,7.97,28.58
SELAN.NS,53.01,4.42,26.8
SELMC.NS,-67.7,-5.64,28.84
SEMAC.NS,-100.47,-8.37,51.91
SENCO.NS,48.75,4.06,28.07
SEPC.NS,10.96,0.91,33.76
SEQUENT.NS,51.46,4.29,30.07
SERVOTECH.NS,70.43,5.87,28.25
SESHAPAPER.NS,-16.21,-1.35,16.91
SETCO.NS,186.88,15.57,46.36
SETUINFRA.NS,13.18,1.1,37.83
SEYAIND.NS,20.9,1.74,32.14
SFL.NS,-29.43,-2.45,14.2
SGIL.NS,30.71,2.56,26.62
SGL.NS,25.0,2.08,34.08
SHAH.NS,4.64,0.39,31.08
SHAHALLOYS.NS,25.36,2.11,34.93
SHAILY.NS,152.65,12.72,29.2
SHAKTIPUMP.NS,175.05,14.59,32.99
SHALBY.NS,-29.4,-2.45,20.32
SHALPAINTS.NS,-30.91,-2.58,23.73
SHANKARA.NS,-3.34,-0.28,18.55
SHANTI.NS,-9.21,-0.77,32.57
SHANTIGEAR.NS,-33.05,-2.75,16.51
SHARDACROP.NS,62.34,5.2,21.01
SHARDAMOTR.NS,37.96,3.16,25.13
SHAREINDIA.NS,-27.49,-2.29,15.22
SHEKHAWATI.NS,107.07,8.92,38.07
SHEMAROO.NS,9.46,0.79,29.4
SHILPAMED.NS,93.03,7.75,24.36
SHIVALIK.NS,13.38,1.11,25.7
SHIVAMAUTO.NS,-2.04,-0.17,34.24
SHIVAMILLS.NS,2.26,0.19,28.23
SHIVATEX.NS,32.7,2.72,26.41
SHK.NS,53.45,4.45,26.05
SHOPERSTOP.NS,-6.94,-0.58,17.86
SHRADHA.NS,99.47,8.29,33.09
SHREDIGCEM.NS,-13.42,-1.12,16.94
SHREECEM.NS,-12.76,-1.06,12.31
SHREEPUSHK.NS,40.12,3.34,22.92
SHREERAMA.NS,52.27,4.36,26.95
SHRENIK.NS,-46.2,-3.85,33.28
SHREYANIND.NS,-3.06,-0.25,23.44
SHREYAS.NS,33.33,3.03,22.26
SHRIPISTON.NS,25.91,2.16,19.37
SHRIRAMFIN.NS,35.47,2.96,17.91
SHRIRAMPPS.NS,-19.26,-1.61,23.8
SHYAMCENT.NS,-47.05,-3.92,24.72
SHYAMMETL.NS,14.41,1.2,20.55
SHYAMTEL.NS,147.9,12.32,41.82
SICALLOG.NS,-20.77,-1.73,28.59
SIEMENS.NS,52.3,4.36,18.13
SIGACHI.NS,10.23,0.85,29.18
SIGIND.NS,2.26,0.19,26.49
SIGMA.NS,-44.91,-3.74,20.76
SIGNATURE.NS,32.45,2.7,21.06
SIGNPOST.NS,-11.06,-1.11,30.15
SIKKO.NS,-13.62,-1.13,29.03
SIL.NS,-2.33,-0.19,23.03
SILGO.NS,44.07,3.67,33.57
SILINV.NS,39.18,3.26,24.2
SILLYMONKS.NS,38.66,3.22,30.22
SILVERTUC.NS,-12.19,-1.01,13.12
SIMBHALS.NS,-42.7,-3.56,27.42
SIMPLEXINF.NS,142.81,11.9,35.97
SINCLAIR.NS,-1.31,-0.16,19.87
SINDHUTRAD.NS,-10.36,-0.86,41.71
SINTERCOM.NS,8.99,0.75,16.68
SIRCA.NS,-24.57,-2.05,17.6
SIS.NS,-24.28,-2.02,14.56
SITINET.NS,5.63,0.47,32.34
SIYSIL.NS,63.72,5.31,20.29
SJS.NS,60.3,5.02,20.37
SJVN.NS,9.42,0.78,27.97
SKFINDIA.NS,-0.11,-0.01,19.01
SKIL.NS,-27.99,-2.33,18.34
SKIPPER.NS,87.71,7.31,32.93
SKMEGGPROD.NS,-41.6,-3.47,26.83
SKYGOLD.NS,151.45,12.62,35.77
SMARTLINK.NS,14.49,1.21,30.54
SMCGLOBAL.NS,37.68,3.14,21.13
SMLISUZU.NS,19.8,1.65,25.37
SMLT.NS,-41.42,-3.45,29.27
SMSLIFE.NS,88.78,7.4,32.47
SMSPHARMA.NS,66.77,5.57,29.38
SNOWMAN.NS,3.95,0.33,26.63
SOBHA.NS,56.04,4.67,28.42
SOFTTECH.NS,70.58,5.88,30.45
SOLARA.NS,68.44,5.7,32.78
SOLARINDS.NS,30.68,2.56,20.6
SOMANYCERA.NS,-12.35,-1.03,17.74
SOMATEX.NS,75.56,6.3,30.69
SOMICONVEY.NS,107.5,8.96,34.36
SONACOMS.NS,-11.9,-0.99,16.48
SONAMLTD.NS,86.79,7.23,31.06
SONATSOFTW.NS,-10.45,-0.87,21.37
SOTL.NS,45.37,3.78,22.37
SOUTHBANK.NS,-8.7,-0.72,18.94
SOUTHWEST.NS,-17.08,-1.42,30.36
SPAL.NS,38.97,3.25,23.92
SPANDANA.NS,-127.27,-10.61,21.27
SPARC.NS,-26.79,-2.23,27.65
SPCENET.NS,-37.81,-3.15,30.33
SPECIALITY.NS,-20.7,-1.72,21.77
SPENCERS.NS,-29.36,-2.45,28.05
SPIC.NS,-7.77,-0.65,23.06
SPLIL.NS,-13.09,-1.09,18.32
SPLPETRO.NS,25.53,2.13,20.29
SPMLINFRA.NS,99.98,8.33,35.75
SPORTKING.NS,45.96,3.83,26.43
SREEL.NS,-46.25,-3.85,19.08
SRF.NS,-6.87,-0.57,13.39
SRGHFL.NS,31.21,2.6,18.12
SRHHYPOLTD.NS,34.83,2.9,24.41
SRM.NS,69.51,8.69,30.63
SRPL.NS,47.26,3.94,38.93
SSDL.NS,-16.63,-4.16,20.88
SSWL.NS,-32.86,-2.74,15.61
STANLEY.NS,-13.4,-2.23,19.07
STAR.NS,34.09,2.84,32.85
STARCEMENT.NS,16.36,1.36,19.13
STARHEALTH.NS,-11.55,-0.96,13.74
STARPAPER.NS,-2.0,-0.17,17.94
STARTECK.NS,-17.69,-1.48,26.74
STCINDIA.NS,20.35,1.7,29.77
STEELCAS.NS,42.81,3.57,15.92
STEELCITY.NS,35.64,2.97,24.46
STEELXIND.NS,8.51,0.71,26.61
STEL.NS,17.8,1.48,25.72
STERTOOLS.NS,55.91,4.66,27.34
STLTECH.NS,-20.43,-1.7,18.9
STOVEKRAFT.NS,70.37,5.87,24.16
STYLAMIND.NS,28.22,2.35,17.82
STYLEBAAZA.NS,-17.32,-5.78,25.86
STYRENIX.NS,73.83,6.15,20.97
SUBEXLTD.NS,-39.83,-3.32,25.23
SUBROS.NS,12.22,1.02,23.85
SUDARSCHEM.NS,68.0,5.67,22.6
SUKHJITS.NS,2.07,0.17,19.27
SULA.NS,-19.85,-1.66,16.43
SUMEETINDS.NS,88.73,7.4,40.63
SUMICHEM.NS,23.71,1.97,17.38
SUMIT.NS,114.33,9.53,30.28
SUMMITSEC.NS,82.12,6.84,30.46
SUNCLAY.NS,45.38,3.78,23.42
SUNDARAM.NS,-28.96,-2.41,24.3
SUNDARMFIN.NS,23.85,1.99,21.47
SUNDARMHLD.NS,78.35,6.53,30.95
SUNDRMBRAK.NS,44.89,3.74,27.41
SUNDRMFAST.NS,-20.22,-1.68,13.72
SUNFLAG.NS,34.54,2.88,25.45
SUNPHARMA.NS,32.77,2.73,9.91
SUNTECK.NS,7.32,0.61,20.28
SUNTV.NS,2.13,0.18,15.43
SUPERHOUSE.NS,-26.48,-2.21,16.35
SUPERSPIN.NS,36.66,3.06,33.14
SUPRAJIT.NS,10.79,0.9,17.57
SUPREMEENG.NS,132.18,11.01,36.47
SUPREMEIND.NS,10.04,0.84,19.29
SUPREMEINF.NS,121.72,10.14,39.13
SUPRIYA.NS,85.49,7.12,27.18
SURAJEST.NS,74.93,6.24,30.36
SURAKSHA.NS,0.3,0.3,1.46
SURANASOL.NS,43.58,3.63,30.23
SURANAT&P.NS,30.89,2.57,30.03
SURYALAXMI.NS,2.09,0.18,24.35
SURYAROSNI.NS,-30.23,-2.52,25.24
SURYODAY.NS,-11.38,-0.95,22.05
SUTLEJTEX.NS,18.66,1.56,27.35
SUULD.NS,-33.41,-2.78,30.1
SUVEN.NS,58.76,4.9,30.66
SUVENPHAR.NS,52.79,4.4,20.45
SUVIDHAA.NS,-63.06,-5.26,24.6
SUYOG.NS,9.09,2.27,18.0
SUZLON.NS,51.23,4.27,24.56
SVLL.NS,23.01,1.92,22.64
SVPGLOB.NS,-52.67,-4.39,27.92
SWANENERGY.NS,40.95,3.41,29.9
SWARAJENG.NS,17.04,1.42,16.29
SWELECTES.NS,77.59,6.46,35.61
SWIGGY.NS,26.11,26.11,32.1
SWSOLAR.NS,-1.5,-0.12,27.43
SYMPHONY.NS,42.92,3.58,21.57
SYNCOMF.NS,29.29,2.44,29.85
SYNGENE.NS,19.69,1.64,12.43
SYRMA.NS,-15.91,-1.33,22.38
TAINWALCHM.NS,74.13,6.18,29.03
TAJGVK.NS,48.12,4.01,22.83
TAKE.NS,-32.08,-2.67,24.05
TALBROAUTO.NS,-6.59,-0.55,21.35
TANLA.NS,-55.89,-4.66,19.22
TARACHAND.NS,78.57,6.55,35.66
TARAPUR.NS,241.48,20.12,39.06
TARC.NS,20.96,1.75,28.41
TARIL.NS,46.31,11.58,30.81
TARMAT.NS,13.34,1.11,33.32
TARSONS.NS,-34.19,-2.85,18.72
TASTYBITE.NS,-23.5,-1.96,19.86
TATACHEM.NS,-14.6,-1.22,15.98
TATACOFFEE.NS,,,
TATACOMM.NS,-3.82,-0.32,14.09
TATACONSUM.NS,-19.49,-1.62,12.11
TATAELXSI.NS,-26.43,-2.2,14.56
TATAINVEST.NS,31.47,2.62,26.98
TATAMETALI.NS,-0.04,-0.04,2.99
TATAMOTORS.NS,-12.69,-1.06,15.29
TATAMTRDVR.NS,35.44,2.95,10.86
TATAPOWER.NS,12.34,1.03,17.42
TATASTEEL.NS,-6.87,-0.57,14.24
TATATECH.NS,-36.42,-3.03,10.81
TATVA.NS,-64.5,-5.38,20.37
TBOTEK.NS,16.42,2.35,23.86
TBZ.NS,76.61,6.38,33.95
TCI.NS,16.65,1.39,18.64
TCIEXP.NS,-52.85,-4.4,15.75
TCIFINANCE.NS,198.81,16.57,37.27
TCLCONS.NS,53.22,4.43,37.86
TCPLPACK.NS,36.59,3.05,16.87
TCS.NS,8.78,0.73,9.92
TDPOWERSYS.NS,52.7,4.39,22.67
TEAMLEASE.NS,-7.89,-0.66,17.45
TECHIN.NS,140.5,11.71,41.13
TECHM.NS,26.12,2.18,11.64
TECHNOE.NS,71.7,5.97,25.74
TEGA.NS,28.35,2.36,21.78
TEJASNET.NS,41.4,3.45,27.59
TEMBO.NS,130.33,10.86,30.15
TERASOFT.NS,188.09,15.67,49.94
TEXINFRA.NS,21.76,1.81,26.85
TEXMOPIPES.NS,-14.74,-1.23,22.64
TEXRAIL.NS,18.55,1.55,27.13
TFCILTD.NS,31.99,2.67,32.59
TFL.NS,89.1,7.42,33.17
TGBHOTELS.NS,-24.62,-2.05,23.32
THANGAMAYL.NS,31.21,2.6,21.78
THEINVEST.NS,51.1,4.26,24.79
THEJO.NS,19.45,1.62,27.85
THEMISMED.NS,21.46,1.79,23.31
THERMAX.NS,38.98,3.25,21.27
THOMASCOOK.NS,41.26,3.44,23.01
THOMASCOTT.NS,107.2,8.93,33.16
THYROCARE.NS,36.92,3.08,19.89
TI.NS,51.57,4.3,23.05
TIIL.NS,14.02,1.17,27.89
TIINDIA.NS,-3.12,-0.26,17.83
TIJARIA.NS,123.44,10.28,44.75
TIL.NS,31.13,2.59,54.0
TIMESGTY.NS,43.28,3.61,27.86
TIMETECHNO.NS,95.1,7.93,27.02
TIMKEN.NS,-0.66,-0.06,19.29
TINPLATE.NS,-1.22,-1.22,3.79
TIPSFILMS.NS,-33.34,-2.78,34.59
TIPSMUSIC.NS,100.25,8.35,27.08
TIRUMALCHM.NS,42.21,3.52,23.22
TIRUPATIFL.NS,152.85,12.74,40.93
TITAGARH.NS,20.06,1.67,29.11
TITAN.NS,-12.17,-1.01,11.07
TMB.NS,-11.79,-0.98,9.59
TNPETRO.NS,-24.56,-2.05,17.65
TNPL.NS,-34.04,-2.84,19.92
TNTELE.NS,59.37,4.95,35.99
TOKYOPLAST.NS,-5.67,-0.47,26.2
TOLINS.NS,9.99,3.33,37.04
TORNTPHARM.NS,38.53,3.21,11.35
TORNTPOWER.NS,48.18,4.02,22.39
TOTAL.NS,-45.23,-3.77,22.18
TOUCHWOOD.NS,-24.7,-2.06,27.91
TPHQ.NS,115.76,9.65,34.93
TPLPLASTEH.NS,71.79,5.98,31.05
TRACXN.NS,-35.28,-2.94,21.47
TRANSWORLD.NS,9.77,4.89,21.06
TREEHOUSE.NS,-20.97,-1.75,30.71
TREJHARA.NS,37.51,3.12,27.28
TREL.NS,-15.31,-1.28,25.06
TRENT.NS,80.32,6.69,20.27
TRF.NS,66.51,5.54,31.83
TRIDENT.NS,-11.65,-0.97,18.51
TRIGYN.NS,-8.21,-0.68,27.38
TRITURBINE.NS,47.77,3.98,26.8
TRIVENI.NS,27.34,2.28,22.13
TRU.NS,-119.8,-9.98,36.99
TTKHLTCARE.NS,-5.63,-0.47,14.51
TTKPRESTIG.NS,13.12,1.09,13.05
TTL.NS,45.65,3.8,20.5
TTML.NS,-16.5,-1.38,23.94
TV18BRDCST.NS,7.14,7.14,7.61
TVSELECT.NS,17.06,1.42,25.66
TVSHLTD.NS,28.91,2.41,19.77
TVSMOTOR.NS,9.9,0.82,13.75
TVSSCS.NS,-17.15,-1.43,16.54
TVSSRICHAK.NS,-24.49,-2.04,16.15
TVTODAY.NS,-2.9,-0.24,19.02
TVVISION.NS,231.51,19.29,38.66
UBL.NS,10.49,0.87,11.71
UCAL.NS,37.58,3.13,25.9
UCOBANK.NS,5.62,0.47,22.24
UDAICEMENT.NS,-18.4,-2.3,20.32
UDS.NS,6.47,0.54,19.46
UEL.NS,389.98,32.5,521.92
UFLEX.NS,13.51,1.13,23.39
UFO.NS,2.19,0.18,27.58
UGARSUGAR.NS,-19.06,-1.59,22.11
UGROCAP.NS,-24.83,-2.07,19.43
UJJIVANSFB.NS,-56.25,-4.69,18.33
ULTRACEMCO.NS,5.84,0.49,10.33
UMAEXPORTS.NS,70.38,5.86,32.09
UMANGDAIRY.NS,47.09,3.92,35.51
UMESLTD.NS,27.85,2.32,34.47
UNICHEMLAB.NS,57.93,4.83,20.16
UNIDT.NS,2.52,0.21,22.56
UNIECOM.NS,-29.64,-7.41,23.82
UNIENTER.NS,-2.65,-0.22,20.17
UNIINFO.NS,23.24,1.94,38.62
UNIONBANK.NS,-7.43,-0.62,17.6
UNIPARTS.NS,-38.15,-3.18,13.18
UNITDSPR.NS,28.39,4.05,12.14
UNITECH.NS,74.81,6.23,45.6
UNITEDPOLY.NS,58.04,4.84,28.42
UNITEDTEA.NS,41.88,3.49,21.39
UNIVAFOODS.NS,64.32,5.36,6.51
UNIVASTU.NS,92.54,7.71,26.66
UNIVCABLES.NS,38.23,3.19,26.8
UNIVPHOTO.NS,-37.33,-3.11,26.78
UNOMINDA.NS,42.22,3.52,22.55
UPL.NS,-16.56,-1.38,14.81
URAVI.NS,20.73,1.73,28.22
URJA.NS,59.07,4.92,36.98
USHAMART.NS,25.78,2.15,23.39
USK.NS,19.35,1.61,37.61
UTIAMC.NS,28.37,2.36,16.08
UTKARSHBNK.NS,-48.69,-4.06,18.63
UTTAMSUGAR.NS,-49.34,-4.11,21.77
UYFINCORP.NS,-15.17,-7.58,18.02
V2RETAIL.NS,172.68,14.39,34.91
VADILALIND.NS,44.17,3.68,22.94
VAIBHAVGBL.NS,-31.06,-2.59,22.15
VAISHALI.NS,-3.91,-0.33,26.52
VAKRANGEE.NS,95.96,8.0,39.92
VALIANTLAB.NS,-45.99,-3.83,22.47
VALIANTORG.NS,-49.19,-4.1,16.86
VARDHACRLC.NS,-17.89,-1.49,17.42
VARDMNPOLY.NS,64.65,5.39,32.13
VARROC.NS,5.58,0.46,21.46
VASCONEQ.NS,-26.89,-2.24,27.48
VASWANI.NS,88.7,7.39,43.54
VBL.NS,15.24,1.27,15.51
VCL.NS,-11.41,-0.95,33.54
VEDL.NS,63.5,5.29,20.58
VEEDOL.NS,19.28,1.61,25.88
VENKEYS.NS,-8.9,-0.74,20.32
VENUSPIPES.NS,11.72,0.98,21.15
VENUSREM.NS,-31.75,-2.65,20.78
VERANDA.NS,-18.19,-1.52,29.21
VERTOZ.NS,-24.65,-2.05,36.4
VESUVIUS.NS,29.14,2.43,20.47
VETO.NS,17.53,1.46,23.42
VGUARD.NS,32.83,2.74,15.67
VHL.NS,38.36,3.2,24.85
VHLTD.NS,-11.56,-0.96,83.68
VIDHIING.NS,24.44,2.04,15.55
VIJAYA.NS,45.59,3.8,18.82
VIJIFIN.NS,92.58,7.72,35.33
VIKASECO.NS,-21.41,-1.78,23.66
VIKASLIFE.NS,1.15,0.1,25.92
VIMTALABS.NS,101.03,8.42,28.14
VINATIORGA.NS,3.19,0.27,15.58
VINCOFE.NS,-11.85,-5.92,20.16
VINDHYATEL.NS,-6.9,-0.58,24.88
VINEETLAB.NS,-31.42,-2.62,24.83
VINNY.NS,-50.45,-4.21,38.16
VINYLINDIA.NS,-28.18,-2.35,20.36
VIPCLOTHNG.NS,-2.24,-0.19,27.04
VIPIND.NS,-23.86,-1.99,16.98
VIPULLTD.NS,42.82,3.57,34.93
VIRINCHI.NS,-16.69,-1.39,24.88
VISAKAIND.NS,7.76,0.65,26.35
VISASTEEL.NS,51.47,4.29,25.29
VISESHINFO.NS,-36.92,-3.08,32.51
VISHAL.NS,-1.57,-1.57,1.82
VISHNU.NS,15.99,1.33,25.84
VISHWARAJ.NS,-11.03,-0.92,20.96
VIVIDHA.NS,-5.63,-0.47,32.15
VLEGOV.NS,95.82,7.99,34.93
VLSFINANCE.NS,56.57,4.71,24.72
VMART.NS,66.23,5.52,21.16
VOLTAMP.NS,29.32,2.44,26.81
VOLTAS.NS,55.3,4.61,17.0
VPRPL.NS,36.25,3.02,27.48
VRAJ.NS,-2.83,-0.57,23.09
VRLLOG.NS,-41.75,-3.48,15.54
VSSL.NS,8.71,0.73,21.09
VSTIND.NS,5.99,0.5,19.91
VSTL.NS,-35.6,-3.56,25.41
VSTTILLERS.NS,22.45,1.87,17.52
VTL.NS,22.38,1.87,15.08
WAAREEENER.NS,2.49,1.25,38.9
WABAG.NS,92.0,7.67,26.18
WALCHANNAG.NS,48.49,4.04,35.51
WANBURY.NS,82.74,6.89,31.55
WCIL.NS,-31.6,-10.53,24.06
WEALTH.NS,126.61,10.55,30.43
WEBELSOLAR.NS,205.66,17.14,43.28
WEIZMANIND.NS,19.89,1.66,24.5
WEL.NS,168.44,14.04,39.75
WELCORP.NS,25.81,2.15,20.21
WELENT.NS,48.77,4.06,22.43
WELINV.NS,30.03,2.5,22.73
WELSPUNLIV.NS,8.94,0.75,20.63
WENDT.NS,8.47,0.71,18.53
WESTLIFE.NS,3.61,0.3,16.42
WEWIN.NS,3.54,0.3,28.5
WHEELS.NS,-2.49,-0.21,19.5
WHIRLPOOL.NS,41.37,3.45,20.15
WILLAMAGOR.NS,-3.16,-0.26,26.56
WINDLAS.NS,80.82,6.73,26.92
WINDMACHIN.NS,194.52,16.21,46.49
WINSOME.NS,4.84,0.4,15.64
WIPL.NS,48.15,4.01,23.63
WIPRO.NS,22.52,1.88,13.76
WOCKPHARMA.NS,118.74,9.9,26.82
WONDERLA.NS,-13.02,-1.08,16.22
WORTH.NS,14.11,1.18,22.62
WSI.NS,-6.52,-0.54,28.8
WSTCSTPAPR.NS,-26.24,-2.19,17.61
XCHANGING.NS,-3.32,-0.28,22.01
XELPMOC.NS,14.5,1.21,27.36
XPROINDIA.NS,41.05,3.42,21.1
XTGLOBAL.NS,-18.71,-6.24,19.99
YAARI.NS,53.57,4.47,35.31
YASHO.NS,25.4,2.12,24.58
YATHARTH.NS,48.37,4.03,20.93
YATRA.NS,-28.84,-2.4,21.42
YESBANK.NS,-13.59,-1.13,19.53
YUKEN.NS,40.93,3.41,27.87
ZAGGLE.NS,98.03,8.17,30.12
ZEEL.NS,-80.02,-6.67,27.24
ZEELEARN.NS,24.81,2.07,30.38
ZEEMEDIA.NS,37.26,3.11,37.37
ZENITHEXPO.NS,109.89,9.16,38.92
ZENITHSTL.NS,7.98,0.66,32.2
ZENSARTECH.NS,21.07,1.75,18.92
ZENTEC.NS,113.83,9.49,26.82
ZFCVINDIA.NS,-32.12,-2.68,17.27
ZIMLAB.NS,-8.12,-0.68,21.4
ZODIAC.NS,105.69,8.81,34.64
ZODIACLOTH.NS,12.18,1.02,24.4
ZOMATO.NS,76.76,6.4,21.88
ZOTA.NS,51.94,4.33,19.76
ZUARI.NS,22.05,1.84,27.3
ZUARIIND.NS,58.93,4.91,29.49
ZYDUSLIFE.NS,29.1,2.42,14.87
ZYDUSWELL.NS,13.97,1.16,15.15
VMM.NS,-4.5,-4.5,10.66
MOBIKWIK.NS,-5.82,-5.82,22.24
SAILIFE.NS,-4.49,-4.49,7.92
INNOVANA.NS,-40.7,-3.39,26.84
DHANLAXMI.NS,inf,inf,0.0
ODIGMA.NS,0.0,0.0,0.0
ROSSTECH.NS,-0.2,-0.2,3.06
SURAKSHA.NS,0.3,0.3,1.46
EIEL.NS,53.59,53.59,88.18
NTPCGREEN.NS,4.69,4.69,25.28
RACLGEAR.NS,-8.24,-8.24,15.6
BLACKBUCK.NS,83.35,83.35,95.78
